python-dotenv could not parse statement starting at line 14
python-dotenv could not parse statement starting at line 14
== Cloudinary migration  ==
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/d89cabd1-716f-43cb-bfab-bd0e570ffac2] → already-migrated
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/ae00019c-d504-49da-b352-a38b578c85cf] → already-migrated
2026-04-28 19:43:31,975 - INFO - Pre-resize: 12720651 → 2216760 bytes (q=90, w=3840)
SUCCESS: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/4d389d91-5bbf-436e-aa55-d67f509514a2] → https://res.cloudinary.com/talentgram/image/upload/v1777405412/talentgram/submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/4d389d91-5bbf-436e-aa55-d67f509514a2.jpg
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/41b06384-a354-4518-8cf5-ac9eaa0c0a2f] → already-migrated
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/f4e226e3-8dd6-4300-b94e-17bbb803fb9e] → already-migrated
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/88d18eb7-05dd-4049-b7f8-c718e4cd50b1] → already-migrated
SKIPPED: [submissions/c3eca03a-7cf6-4ca8-9829-ab25072a8f38/2e40bfc0-35b8-4843-b2f3-8225e6f68482] → already-migrated
SKIPPED: [submissions/9eb77a14-0c67-4c4b-ab94-8e249812a270/495cb0b4-f2c4-4a33-8082-c988e3c2e1b0] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/8793b4f0-88ad-45dd-af7f-29049d9ce686] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/b9d0d1c6-ac6e-44e7-95fc-d356c081c3b1] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/d3454cf1-93ea-411f-bc81-9cc3dcb35009] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/7ed6ea03-2c83-4c53-9ec7-f2f1c17f7070] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/4db86bf1-b460-4a26-8d3e-bc557d02353a] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/a437ae79-ead7-4271-8b58-9f8e6cbdf629] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/895b4f81-6be8-4519-bd73-404b7ff912cc] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/819150c2-cdd3-4461-b3b8-f0132d7288e4] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/179bd9da-4ce1-4e9e-a603-ac2b182f5a5e] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/8681f365-b4ad-4450-b26e-0132f38b9218] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/b1880707-cc60-4a10-b54c-76d1a1123449] → already-migrated
SKIPPED: [submissions/9757a04a-c122-4a17-b2d5-0deb4f84cffd/65ff30a8-bd0c-4307-8c48-da5867f784a6] → already-migrated
SKIPPED: [submissions/86ef0156-a637-4ac4-b8cc-66a80e83add4/9b8aa0bf-5314-417e-8b98-6e05b47cab8c] → already-migrated
SKIPPED: [submissions/86ef0156-a637-4ac4-b8cc-66a80e83add4/200d1bb6-d145-427e-b668-86cdb25af6ac] → already-migrated
SKIPPED: [submissions/86ef0156-a637-4ac4-b8cc-66a80e83add4/a3099af4-7593-4330-8999-b887b04bf8bc] → already-migrated
2026-04-28 19:43:34,675 - INFO - Pre-resize: 21924479 → 2099927 bytes (q=90, w=3840)
SUCCESS: [submissions/86ef0156-a637-4ac4-b8cc-66a80e83add4/2d49dac7-bb78-4477-ba21-4a8379d39daa] → https://res.cloudinary.com/talentgram/image/upload/v1777405414/talentgram/submissions/86ef0156-a637-4ac4-b8cc-66a80e83add4/2d49dac7-bb78-4477-ba21-4a8379d39daa.jpg
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/e76348d0-e26c-478c-9ae1-832062ed1f81] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/cd20e4a8-4822-4a71-a09f-e10d2a4d6a9f] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/456d9f61-b250-4e31-831a-af59d823d7ad] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/83108622-f173-4412-a481-37c02b6daf5e] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/51556e51-64cd-47f3-91f5-53eeb6f3da8d] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/c771d3b7-b6eb-4d40-ae13-7063cdee58a7] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/ffee6ce4-ce21-4227-ab6a-071a15763475] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/27f6070e-bec2-4b3b-8c65-3fa25ebc81ea] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/eb5ababb-e492-41fd-9994-fc8141911891] → already-migrated
SKIPPED: [submissions/89561bf4-1162-471f-8ce5-bb323794c414/71232744-fdcf-45ef-ad2f-0d6c6e6fbf7d] → already-migrated
SKIPPED: [applications/6585e0a1-b81c-44f2-95bf-5fef51e125e2/9b33312a-9419-4d2a-a51e-2bb2646e3b33] → already-migrated
SKIPPED: [applications/6ede8e85-761a-42cf-8c63-60cea74c5899/b449ec0d-9c59-48f3-b7f4-6f2513d3ce6c] → already-migrated
SKIPPED: [applications/beea9435-51af-4281-8420-2183ac2e418e/b3040d5d-b0b3-4d75-965d-a51e733ede67] → already-migrated
SKIPPED: [applications/614017f8-aeb0-46c4-97fb-7e2c392ac731/2a608f3c-732f-4136-8f4e-47a2f0bd2d29] → already-migrated
SKIPPED: [applications/84d1643f-2d7f-40ab-a5b9-bcb42d87bafe/c28a5665-2e31-4d90-afc4-92d74fcf8c5b] → already-migrated
SKIPPED: [applications/40d24c0f-636a-44d9-8656-aaecfbede6d7/12d122fa-290b-451c-a084-8b921449ef3e] → already-migrated
SKIPPED: [applications/0d740a7f-8718-4d03-b320-64f673f6e3af/12895753-fbec-481a-8596-5f2011faf719] → already-migrated
SKIPPED: [applications/e6980c39-51b1-4248-9147-62b6a52b1430/52a39d53-7df6-484a-8043-b5b7cb6e1962] → already-migrated
SKIPPED: [applications/f054bdde-481e-431a-abee-fe72ae11b282/f25743ab-c304-4153-a6e8-42229b2389cb] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/61d9840b-245a-4d0e-a9c6-6461e94ae8d3] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/bd1044aa-bb70-4a72-8ab7-41529ccecef0] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/0ca8b869-e24b-469b-90c1-c3fea4f76d9f] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/77fe2dfa-810f-46d5-89ba-a1fbfa5fa39c] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/259f587c-65ca-4269-b55a-4569a02b213f] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/56a8dfbb-457b-4e50-a086-6ad7012039f7] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/c4510eba-52f9-43bd-8e91-7772c053c951] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/3c2c1daf-c8f6-4088-b6f9-b3ef390be9dd] → already-migrated
SKIPPED: [applications/4f662c55-166b-4a6f-a267-50aa67ff882e/05eecc10-a19c-4a00-9416-5896a29aad99] → already-migrated
SKIPPED: [applications/179055fe-1001-409d-9353-b291935c25bf/61c433c9-ffa2-42e1-86c8-8f5637319efc] → already-migrated
SKIPPED: [applications/179055fe-1001-409d-9353-b291935c25bf/806d22aa-3798-4434-97f4-9a20a952eb6b] → already-migrated
SKIPPED: [applications/bde14c86-adc2-407c-89a2-710ae7667944/806a6ed9-d7d1-41f9-adc7-b4fc7c179777] → already-migrated
SKIPPED: [applications/bde14c86-adc2-407c-89a2-710ae7667944/832df4ee-fc31-4a91-a05a-093365914824] → already-migrated
SKIPPED: [applications/e0d6a06c-1e13-48ba-a620-63d8a412dc71/7a240292-815f-40cc-ad8a-2468b80c3ed6] → already-migrated
SKIPPED: [applications/e0d6a06c-1e13-48ba-a620-63d8a412dc71/2e2ea874-cb8b-4249-8a77-32a23326a5e9] → already-migrated
SKIPPED: [applications/2b4bc6dd-ddef-4948-8cc9-6e4c4fd74a57/23080bdc-44f7-40fe-8954-668c5e4e2ed4] → already-migrated
SKIPPED: [applications/2b4bc6dd-ddef-4948-8cc9-6e4c4fd74a57/92839184-9e12-4fd3-9f7d-4ad66b91a619] → already-migrated
SKIPPED: [applications/213d362d-cb12-44e8-aa15-0aa38a1bb905/18457bc7-1742-4a18-b875-8b26af4b1fa8] → already-migrated
SKIPPED: [applications/23068286-e86d-4190-bd38-9b69a3226eea/cde56450-2f55-4872-a81c-655b979929d9] → already-migrated
SKIPPED: [applications/23068286-e86d-4190-bd38-9b69a3226eea/8a72a8d8-9de4-4cef-8ef7-96f47939cf67] → already-migrated
SKIPPED: [applications/e2397e95-d269-4c59-ac7a-98c5aeb80e0d/01116346-0400-4b73-a7a0-f5616554df6f] → already-migrated
SKIPPED: [applications/3d4b864d-961d-47a9-8d31-f24d9b721022/46878636-c086-4d7d-8adb-5f383c302f12] → already-migrated
2026-04-28 19:43:37,031 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=d69580ab-8be2-4fb5-a987-bcc45c9b1f90): General Error
2026-04-28 19:43:38,909 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=d69580ab-8be2-4fb5-a987-bcc45c9b1f90): General Error
2026-04-28 19:43:40,598 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=d69580ab-8be2-4fb5-a987-bcc45c9b1f90): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/d69580ab-8be2-4fb5-a987-bcc45c9b1f90] → HTTPException: 502: Storage upload failed
2026-04-28 19:43:42,877 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b82ca323-926d-4a48-b397-99a06175380b): General Error
2026-04-28 19:43:44,020 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b82ca323-926d-4a48-b397-99a06175380b): General Error
2026-04-28 19:43:46,103 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b82ca323-926d-4a48-b397-99a06175380b): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/b82ca323-926d-4a48-b397-99a06175380b] → HTTPException: 502: Storage upload failed
2026-04-28 19:43:48,420 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b67bf22b-dbe6-4cd9-bed1-a08882f3fa45): General Error
2026-04-28 19:43:49,685 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b67bf22b-dbe6-4cd9-bed1-a08882f3fa45): General Error
2026-04-28 19:43:51,427 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=b67bf22b-dbe6-4cd9-bed1-a08882f3fa45): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/b67bf22b-dbe6-4cd9-bed1-a08882f3fa45] → HTTPException: 502: Storage upload failed
2026-04-28 19:43:53,947 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=8905b8ed-49d7-4072-b39c-6d673d251dc3): General Error
2026-04-28 19:43:55,335 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=8905b8ed-49d7-4072-b39c-6d673d251dc3): General Error
2026-04-28 19:43:57,052 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=8905b8ed-49d7-4072-b39c-6d673d251dc3): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/8905b8ed-49d7-4072-b39c-6d673d251dc3] → HTTPException: 502: Storage upload failed
2026-04-28 19:43:59,371 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=6b5de2fe-d4fd-4810-9e52-52e77f457a14): General Error
2026-04-28 19:44:00,536 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=6b5de2fe-d4fd-4810-9e52-52e77f457a14): General Error
2026-04-28 19:44:02,147 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=6b5de2fe-d4fd-4810-9e52-52e77f457a14): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/6b5de2fe-d4fd-4810-9e52-52e77f457a14] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:04,465 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=cec9ff92-02f3-4a50-b076-f6fc8454a325): General Error
2026-04-28 19:44:05,503 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=cec9ff92-02f3-4a50-b076-f6fc8454a325): General Error
2026-04-28 19:44:07,473 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=cec9ff92-02f3-4a50-b076-f6fc8454a325): General Error
FAILED:  [applications/c3e9b023-e6bb-4e08-9952-2ce252d59167/cec9ff92-02f3-4a50-b076-f6fc8454a325] → HTTPException: 502: Storage upload failed
2026-04-28 19:44:09,745 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=16f16227-149b-4277-80bb-82c98c90a506): General Error
2026-04-28 19:44:10,814 - ERROR - Cloudinary upload failed (folder=talentgram/applications/c3e9b023-e6bb-4e08-9952-2ce252d59167 pid=16f16227-149b-4277-80bb-82c98c90a506): General Error
